$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|344,1|115
0028,3010.0001^0028,3006|LUT Data^US|345,1|116
0028,3010.0001^0028,3006|LUT Data^US|346,1|116
0028,3010.0001^0028,3006|LUT Data^US|347,1|117
0028,3010.0001^0028,3006|LUT Data^US|348,1|117
0028,3010.0001^0028,3006|LUT Data^US|349,1|118
0028,3010.0001^0028,3006|LUT Data^US|350,1|118
0028,3010.0001^0028,3006|LUT Data^US|351,1|119
0028,3010.0001^0028,3006|LUT Data^US|352,1|119
0028,3010.0001^0028,3006|LUT Data^US|353,1|120
0028,3010.0001^0028,3006|LUT Data^US|354,1|120
0028,3010.0001^0028,3006|LUT Data^US|355,1|121
0028,3010.0001^0028,3006|LUT Data^US|356,1|121
0028,3010.0001^0028,3006|LUT Data^US|357,1|122
0028,3010.0001^0028,3006|LUT Data^US|358,1|122
0028,3010.0001^0028,3006|LUT Data^US|359,1|123
0028,3010.0001^0028,3006|LUT Data^US|360,1|123
0028,3010.0001^0028,3006|LUT Data^US|361,1|124
0028,3010.0001^0028,3006|LUT Data^US|362,1|124
0028,3010.0001^0028,3006|LUT Data^US|363,1|125
0028,3010.0001^0028,3006|LUT Data^US|364,1|125
0028,3010.0001^0028,3006|LUT Data^US|365,1|126
0028,3010.0001^0028,3006|LUT Data^US|366,1|126
0028,3010.0001^0028,3006|LUT Data^US|367,1|127
0028,3010.0001^0028,3006|LUT Data^US|368,1|127
0028,3010.0001^0028,3006|LUT Data^US|369,1|128
0028,3010.0001^0028,3006|LUT Data^US|370,1|129
0028,3010.0001^0028,3006|LUT Data^US|371,1|129
0028,3010.0001^0028,3006|LUT Data^US|372,1|130
0028,3010.0001^0028,3006|LUT Data^US|373,1|130
0028,3010.0001^0028,3006|LUT Data^US|374,1|131
0028,3010.0001^0028,3006|LUT Data^US|375,1|131
0028,3010.0001^0028,3006|LUT Data^US|376,1|132
0028,3010.0001^0028,3006|LUT Data^US|377,1|132
0028,3010.0001^0028,3006|LUT Data^US|378,1|133
0028,3010.0001^0028,3006|LUT Data^US|379,1|133
0028,3010.0001^0028,3006|LUT Data^US|380,1|134
0028,3010.0001^0028,3006|LUT Data^US|381,1|134
0028,3010.0001^0028,3006|LUT Data^US|382,1|135
0028,3010.0001^0028,3006|LUT Data^US|383,1|135
0028,3010.0001^0028,3006|LUT Data^US|384,1|136
0028,3010.0001^0028,3006|LUT Data^US|385,1|136
0028,3010.0001^0028,3006|LUT Data^US|386,1|137
0028,3010.0001^0028,3006|LUT Data^US|387,1|137
0028,3010.0001^0028,3006|LUT Data^US|388,1|138
0028,3010.0001^0028,3006|LUT Data^US|389,1|138
0028,3010.0001^0028,3006|LUT Data^US|390,1|139
0028,3010.0001^0028,3006|LUT Data^US|391,1|139
0028,3010.0001^0028,3006|LUT Data^US|392,1|140
0028,3010.0001^0028,3006|LUT Data^US|393,1|140
0028,3010.0001^0028,3006|LUT Data^US|394,1|141
0028,3010.0001^0028,3006|LUT Data^US|395,1|141
0028,3010.0001^0028,3006|LUT Data^US|396,1|142
0028,3010.0001^0028,3006|LUT Data^US|397,1|142
0028,3010.0001^0028,3006|LUT Data^US|398,1|143
0028,3010.0001^0028,3006|LUT Data^US|399,1|143
0028,3010.0001^0028,3006|LUT Data^US|400,1|144
0028,3010.0001^0028,3006|LUT Data^US|401,1|144
0028,3010.0001^0028,3006|LUT Data^US|402,1|145
0028,3010.0001^0028,3006|LUT Data^US|403,1|145
0028,3010.0001^0028,3006|LUT Data^US|404,1|146
0028,3010.0001^0028,3006|LUT Data^US|405,1|146
0028,3010.0001^0028,3006|LUT Data^US|406,1|147
0028,3010.0001^0028,3006|LUT Data^US|407,1|147
0028,3010.0001^0028,3006|LUT Data^US|408,1|148
0028,3010.0001^0028,3006|LUT Data^US|409,1|148
0028,3010.0001^0028,3006|LUT Data^US|410,1|149
0028,3010.0001^0028,3006|LUT Data^US|411,1|149
0028,3010.0001^0028,3006|LUT Data^US|412,1|150
0028,3010.0001^0028,3006|LUT Data^US|413,1|150
0028,3010.0001^0028,3006|LUT Data^US|414,1|151
0028,3010.0001^0028,3006|LUT Data^US|415,1|151
0028,3010.0001^0028,3006|LUT Data^US|416,1|152
0028,3010.0001^0028,3006|LUT Data^US|417,1|152
0028,3010.0001^0028,3006|LUT Data^US|418,1|153
0028,3010.0001^0028,3006|LUT Data^US|419,1|154
0028,3010.0001^0028,3006|LUT Data^US|420,1|154
0028,3010.0001^0028,3006|LUT Data^US|421,1|155
0028,3010.0001^0028,3006|LUT Data^US|422,1|155
0028,3010.0001^0028,3006|LUT Data^US|423,1|156
0028,3010.0001^0028,3006|LUT Data^US|424,1|156
0028,3010.0001^0028,3006|LUT Data^US|425,1|157
0028,3010.0001^0028,3006|LUT Data^US|426,1|157
0028,3010.0001^0028,3006|LUT Data^US|427,1|158
0028,3010.0001^0028,3006|LUT Data^US|428,1|158
0028,3010.0001^0028,3006|LUT Data^US|429,1|159
0028,3010.0001^0028,3006|LUT Data^US|430,1|159
0028,3010.0001^0028,3006|LUT Data^US|431,1|160
0028,3010.0001^0028,3006|LUT Data^US|432,1|160
0028,3010.0001^0028,3006|LUT Data^US|433,1|161
0028,3010.0001^0028,3006|LUT Data^US|434,1|161
0028,3010.0001^0028,3006|LUT Data^US|435,1|162
0028,3010.0001^0028,3006|LUT Data^US|436,1|162
0028,3010.0001^0028,3006|LUT Data^US|437,1|163
0028,3010.0001^0028,3006|LUT Data^US|438,1|163
0028,3010.0001^0028,3006|LUT Data^US|439,1|164
0028,3010.0001^0028,3006|LUT Data^US|440,1|164
0028,3010.0001^0028,3006|LUT Data^US|441,1|165
0028,3010.0001^0028,3006|LUT Data^US|442,1|165
0028,3010.0001^0028,3006|LUT Data^US|443,1|166
0028,3010.0001^0028,3006|LUT Data^US|444,1|166
0028,3010.0001^0028,3006|LUT Data^US|445,1|167
0028,3010.0001^0028,3006|LUT Data^US|446,1|167
0028,3010.0001^0028,3006|LUT Data^US|447,1|168
0028,3010.0001^0028,3006|LUT Data^US|448,1|168
0028,3010.0001^0028,3006|LUT Data^US|449,1|169
0028,3010.0001^0028,3006|LUT Data^US|450,1|169
0028,3010.0001^0028,3006|LUT Data^US|451,1|170
0028,3010.0001^0028,3006|LUT Data^US|452,1|170
0028,3010.0001^0028,3006|LUT Data^US|453,1|171
0028,3010.0001^0028,3006|LUT Data^US|454,1|171
0028,3010.0001^0028,3006|LUT Data^US|455,1|172
0028,3010.0001^0028,3006|LUT Data^US|456,1|172
0028,3010.0001^0028,3006|LUT Data^US|457,1|173
0028,3010.0001^0028,3006|LUT Data^US|458,1|173
0028,3010.0001^0028,3006|LUT Data^US|459,1|174
0028,3010.0001^0028,3006|LUT Data^US|460,1|174
0028,3010.0001^0028,3006|LUT Data^US|461,1|175
0028,3010.0001^0028,3006|LUT Data^US|462,1|175
0028,3010.0001^0028,3006|LUT Data^US|463,1|176
0028,3010.0001^0028,3006|LUT Data^US|464,1|176
0028,3010.0001^0028,3006|LUT Data^US|465,1|177
0028,3010.0001^0028,3006|LUT Data^US|466,1|178
0028,3010.0001^0028,3006|LUT Data^US|467,1|178
0028,3010.0001^0028,3006|LUT Data^US|468,1|179
0028,3010.0001^0028,3006|LUT Data^US|469,1|179
0028,3010.0001^0028,3006|LUT Data^US|470,1|180
0028,3010.0001^0028,3006|LUT Data^US|471,1|180
0028,3010.0001^0028,3006|LUT Data^US|472,1|181
0028,3010.0001^0028,3006|LUT Data^US|473,1|181
0028,3010.0001^0028,3006|LUT Data^US|474,1|182
0028,3010.0001^0028,3006|LUT Data^US|475,1|182
0028,3010.0001^0028,3006|LUT Data^US|476,1|183
0028,3010.0001^0028,3006|LUT Data^US|477,1|183
0028,3010.0001^0028,3006|LUT Data^US|478,1|184
0028,3010.0001^0028,3006|LUT Data^US|479,1|184
0028,3010.0001^0028,3006|LUT Data^US|480,1|185
0028,3010.0001^0028,3006|LUT Data^US|481,1|185
0028,3010.0001^0028,3006|LUT Data^US|482,1|186
0028,3010.0001^0028,3006|LUT Data^US|483,1|186
0028,3010.0001^0028,3006|LUT Data^US|484,1|187
0028,3010.0001^0028,3006|LUT Data^US|485,1|187
0028,3010.0001^0028,3006|LUT Data^US|486,1|188
0028,3010.0001^0028,3006|LUT Data^US|487,1|188
0028,3010.0001^0028,3006|LUT Data^US|488,1|189
0028,3010.0001^0028,3006|LUT Data^US|489,1|189
0028,3010.0001^0028,3006|LUT Data^US|490,1|190
0028,3010.0001^0028,3006|LUT Data^US|491,1|191
0028,3010.0001^0028,3006|LUT Data^US|492,1|191
0028,3010.0001^0028,3006|LUT Data^US|493,1|192
0028,3010.0001^0028,3006|LUT Data^US|494,1|192
0028,3010.0001^0028,3006|LUT Data^US|495,1|193
0028,3010.0001^0028,3006|LUT Data^US|496,1|194
0028,3010.0001^0028,3006|LUT Data^US|497,1|194
0028,3010.0001^0028,3006|LUT Data^US|498,1|195
0028,3010.0001^0028,3006|LUT Data^US|499,1|196
0028,3010.0001^0028,3006|LUT Data^US|500,1|197
0028,3010.0001^0028,3006|LUT Data^US|501,1|197
0028,3010.0001^0028,3006|LUT Data^US|502,1|198
0028,3010.0001^0028,3006|LUT Data^US|503,1|199
0028,3010.0001^0028,3006|LUT Data^US|504,1|200
0028,3010.0001^0028,3006|LUT Data^US|505,1|200
0028,3010.0001^0028,3006|LUT Data^US|506,1|201
0028,3010.0001^0028,3006|LUT Data^US|507,1|202
0028,3010.0001^0028,3006|LUT Data^US|508,1|203
0028,3010.0001^0028,3006|LUT Data^US|509,1|203
0028,3010.0001^0028,3006|LUT Data^US|510,1|204
0028,3010.0001^0028,3006|LUT Data^US|511,1|205
0028,3010.0001^0028,3006|LUT Data^US|512,1|206
0028,3010.0001^0028,3006|LUT Data^US|513,1|206
0028,3010.0001^0028,3006|LUT Data^US|514,1|207
0028,3010.0001^0028,3006|LUT Data^US|515,1|208
0028,3010.0001^0028,3006|LUT Data^US|516,1|209
0028,3010.0001^0028,3006|LUT Data^US|517,1|209
0028,3010.0001^0028,3006|LUT Data^US|518,1|210
0028,3010.0001^0028,3006|LUT Data^US|519,1|211
0028,3010.0001^0028,3006|LUT Data^US|520,1|212
0028,3010.0001^0028,3006|LUT Data^US|521,1|212
0028,3010.0001^0028,3006|LUT Data^US|522,1|213
0028,3010.0001^0028,3006|LUT Data^US|523,1|214
0028,3010.0001^0028,3006|LUT Data^US|524,1|215
0028,3010.0001^0028,3006|LUT Data^US|525,1|216
0028,3010.0001^0028,3006|LUT Data^US|526,1|216
0028,3010.0001^0028,3006|LUT Data^US|527,1|217
0028,3010.0001^0028,3006|LUT Data^US|528,1|218
0028,3010.0001^0028,3006|LUT Data^US|529,1|219
0028,3010.0001^0028,3006|LUT Data^US|530,1|219
0028,3010.0001^0028,3006|LUT Data^US|531,1|220
0028,3010.0001^0028,3006|LUT Data^US|532,1|221
0028,3010.0001^0028,3006|LUT Data^US|533,1|222
0028,3010.0001^0028,3006|LUT Data^US|534,1|222
0028,3010.0001^0028,3006|LUT Data^US|535,1|223
0028,3010.0001^0028,3006|LUT Data^US|536,1|224
0028,3010.0001^0028,3006|LUT Data^US|537,1|225
0028,3010.0001^0028,3006|LUT Data^US|538,1|225
0028,3010.0001^0028,3006|LUT Data^US|539,1|226
0028,3010.0001^0028,3006|LUT Data^US|540,1|227
0028,3010.0001^0028,3006|LUT Data^US|541,1|228
0028,3010.0001^0028,3006|LUT Data^US|542,1|228
0028,3010.0001^0028,3006|LUT Data^US|543,1|229
0028,3010.0001^0028,3006|LUT Data^US|544,1|230
0028,3010.0001^0028,3006|LUT Data^US|545,1|231
0028,3010.0001^0028,3006|LUT Data^US|546,1|231
0028,3010.0001^0028,3006|LUT Data^US|547,1|232
0028,3010.0001^0028,3006|LUT Data^US|548,1|233
0028,3010.0001^0028,3006|LUT Data^US|549,1|234
0028,3010.0001^0028,3006|LUT Data^US|550,1|234
0028,3010.0001^0028,3006|LUT Data^US|551,1|235
0028,3010.0001^0028,3006|LUT Data^US|552,1|236
0028,3010.0001^0028,3006|LUT Data^US|553,1|237
0028,3010.0001^0028,3006|LUT Data^US|554,1|237
0028,3010.0001^0028,3006|LUT Data^US|555,1|238
0028,3010.0001^0028,3006|LUT Data^US|556,1|239
0028,3010.0001^0028,3006|LUT Data^US|557,1|240
0028,3010.0001^0028,3006|LUT Data^US|558,1|240
0028,3010.0001^0028,3006|LUT Data^US|559,1|241
0028,3010.0001^0028,3006|LUT Data^US|560,1|242
0028,3010.0001^0028,3006|LUT Data^US|561,1|243
0028,3010.0001^0028,3006|LUT Data^US|562,1|243
0028,3010.0001^0028,3006|LUT Data^US|563,1|244
0028,3010.0001^0028,3006|LUT Data^US|564,1|245
0028,3010.0001^0028,3006|LUT Data^US|565,1|246
0028,3010.0001^0028,3006|LUT Data^US|566,1|247
0028,3010.0001^0028,3006|LUT Data^US|567,1|247
0028,3010.0001^0028,3006|LUT Data^US|568,1|248
0028,3010.0001^0028,3006|LUT Data^US|569,1|249
0028,3010.0001^0028,3006|LUT Data^US|570,1|250
0028,3010.0001^0028,3006|LUT Data^US|571,1|250
0028,3010.0001^0028,3006|LUT Data^US|572,1|251
0028,3010.0001^0028,3006|LUT Data^US|573,1|252
0028,3010.0001^0028,3006|LUT Data^US|574,1|253
0028,3010.0001^0028,3006|LUT Data^US|575,1|253
0028,3010.0001^0028,3006|LUT Data^US|576,1|254
0028,3010.0001^0028,3006|LUT Data^US|577,1|255
0028,3010.0001^0028,3006|LUT Data^US|578,1|256
0028,3010.0001^0028,3006|LUT Data^US|579,1|256
0028,3010.0001^0028,3006|LUT Data^US|580,1|257
0028,3010.0001^0028,3006|LUT Data^US|581,1|258
0028,3010.0001^0028,3006|LUT Data^US|582,1|259
0028,3010.0001^0028,3006|LUT Data^US|583,1|259
0028,3010.0001^0028,3006|LUT Data^US|584,1|260
0028,3010.0001^0028,3006|LUT Data^US|585,1|261
0028,3010.0001^0028,3006|LUT Data^US|586,1|262
0028,3010.0001^0028,3006|LUT Data^US|587,1|262
0028,3010.0001^0028,3006|LUT Data^US|588,1|263
0028,3010.0001^0028,3006|LUT Data^US|589,1|264
0028,3010.0001^0028,3006|LUT Data^US|590,1|265
0028,3010.0001^0028,3006|LUT Data^US|591,1|265
0028,3010.0001^0028,3006|LUT Data^US|592,1|266
0028,3010.0001^0028,3006|LUT Data^US|593,1|267
0028,3010.0001^0028,3006|LUT Data^US|594,1|268
0028,3010.0001^0028,3006|LUT Data^US|595,1|268
0028,3010.0001^0028,3006|LUT Data^US|596,1|269
0028,3010.0001^0028,3006|LUT Data^US|597,1|270
0028,3010.0001^0028,3006|LUT Data^US|598,1|271
0028,3010.0001^0028,3006|LUT Data^US|599,1|271
0028,3010.0001^0028,3006|LUT Data^US|600,1|272
0028,3010.0001^0028,3006|LUT Data^US|601,1|273
0028,3010.0001^0028,3006|LUT Data^US|602,1|274
0028,3010.0001^0028,3006|LUT Data^US|603,1|274
0028,3010.0001^0028,3006|LUT Data^US|604,1|275
0028,3010.0001^0028,3006|LUT Data^US|605,1|276
0028,3010.0001^0028,3006|LUT Data^US|606,1|277
0028,3010.0001^0028,3006|LUT Data^US|607,1|278
0028,3010.0001^0028,3006|LUT Data^US|608,1|278
0028,3010.0001^0028,3006|LUT Data^US|609,1|279
0028,3010.0001^0028,3006|LUT Data^US|610,1|280
0028,3010.0001^0028,3006|LUT Data^US|611,1|281
0028,3010.0001^0028,3006|LUT Data^US|612,1|281
0028,3010.0001^0028,3006|LUT Data^US|613,1|282
0028,3010.0001^0028,3006|LUT Data^US|614,1|283
0028,3010.0001^0028,3006|LUT Data^US|615,1|284
0028,3010.0001^0028,3006|LUT Data^US|616,1|284
0028,3010.0001^0028,3006|LUT Data^US|617,1|285
0028,3010.0001^0028,3006|LUT Data^US|618,1|286
0028,3010.0001^0028,3006|LUT Data^US|619,1|287
0028,3010.0001^0028,3006|LUT Data^US|620,1|287
0028,3010.0001^0028,3006|LUT Data^US|621,1|288
0028,3010.0001^0028,3006|LUT Data^US|622,1|289
0028,3010.0001^0028,3006|LUT Data^US|623,1|290
0028,3010.0001^0028,3006|LUT Data^US|624,1|290
0028,3010.0001^0028,3006|LUT Data^US|625,1|291
0028,3010.0001^0028,3006|LUT Data^US|626,1|292
0028,3010.0001^0028,3006|LUT Data^US|627,1|293
0028,3010.0001^0028,3006|LUT Data^US|628,1|293
0028,3010.0001^0028,3006|LUT Data^US|629,1|294
0028,3010.0001^0028,3006|LUT Data^US|630,1|295
0028,3010.0001^0028,3006|LUT Data^US|631,1|296
0028,3010.0001^0028,3006|LUT Data^US|632,1|296
0028,3010.0001^0028,3006|LUT Data^US|633,1|297
0028,3010.0001^0028,3006|LUT Data^US|634,1|298
0028,3010.0001^0028,3006|LUT Data^US|635,1|299
0028,3010.0001^0028,3006|LUT Data^US|636,1|299
0028,3010.0001^0028,3006|LUT Data^US|637,1|300
0028,3010.0001^0028,3006|LUT Data^US|638,1|301
0028,3010.0001^0028,3006|LUT Data^US|639,1|302
0028,3010.0001^0028,3006|LUT Data^US|640,1|302
0028,3010.0001^0028,3006|LUT Data^US|641,1|303
0028,3010.0001^0028,3006|LUT Data^US|642,1|304
0028,3010.0001^0028,3006|LUT Data^US|643,1|305
0028,3010.0001^0028,3006|LUT Data^US|644,1|305
0028,3010.0001^0028,3006|LUT Data^US|645,1|306
0028,3010.0001^0028,3006|LUT Data^US|646,1|307
0028,3010.0001^0028,3006|LUT Data^US|647,1|308
0028,3010.0001^0028,3006|LUT Data^US|648,1|309
0028,3010.0001^0028,3006|LUT Data^US|649,1|309
0028,3010.0001^0028,3006|LUT Data^US|650,1|310
0028,3010.0001^0028,3006|LUT Data^US|651,1|311
0028,3010.0001^0028,3006|LUT Data^US|652,1|312
0028,3010.0001^0028,3006|LUT Data^US|653,1|313
0028,3010.0001^0028,3006|LUT Data^US|654,1|314
0028,3010.0001^0028,3006|LUT Data^US|655,1|314
0028,3010.0001^0028,3006|LUT Data^US|656,1|315
0028,3010.0001^0028,3006|LUT Data^US|657,1|316
0028,3010.0001^0028,3006|LUT Data^US|658,1|317
0028,3010.0001^0028,3006|LUT Data^US|659,1|318
0028,3010.0001^0028,3006|LUT Data^US|660,1|319
0028,3010.0001^0028,3006|LUT Data^US|661,1|320
0028,3010.0001^0028,3006|LUT Data^US|662,1|321
0028,3010.0001^0028,3006|LUT Data^US|663,1|322
0028,3010.0001^0028,3006|LUT Data^US|664,1|323
0028,3010.0001^0028,3006|LUT Data^US|665,1|324
0028,3010.0001^0028,3006|LUT Data^US|666,1|326
0028,3010.0001^0028,3006|LUT Data^US|667,1|327
0028,3010.0001^0028,3006|LUT Data^US|668,1|328
0028,3010.0001^0028,3006|LUT Data^US|669,1|329
0028,3010.0001^0028,3006|LUT Data^US|670,1|330
0028,3010.0001^0028,3006|LUT Data^US|671,1|331
0028,3010.0001^0028,3006|LUT Data^US|672,1|332
0028,3010.0001^0028,3006|LUT Data^US|673,1|333
0028,3010.0001^0028,3006|LUT Data^US|674,1|334
0028,3010.0001^0028,3006|LUT Data^US|675,1|336
0028,3010.0001^0028,3006|LUT Data^US|676,1|337
0028,3010.0001^0028,3006|LUT Data^US|677,1|338
0028,3010.0001^0028,3006|LUT Data^US|678,1|339
0028,3010.0001^0028,3006|LUT Data^US|679,1|340
0028,3010.0001^0028,3006|LUT Data^US|680,1|341
0028,3010.0001^0028,3006|LUT Data^US|681,1|342
0028,3010.0001^0028,3006|LUT Data^US|682,1|343
0028,3010.0001^0028,3006|LUT Data^US|683,1|345
0028,3010.0001^0028,3006|LUT Data^US|684,1|346
0028,3010.0001^0028,3006|LUT Data^US|685,1|347
0028,3010.0001^0028,3006|LUT Data^US|686,1|348
0028,3010.0001^0028,3006|LUT Data^US|687,1|349
0028,3010.0001^0028,3006|LUT Data^US|688,1|350
0028,3010.0001^0028,3006|LUT Data^US|689,1|351
0028,3010.0001^0028,3006|LUT Data^US|690,1|352
0028,3010.0001^0028,3006|LUT Data^US|691,1|354
0028,3010.0001^0028,3006|LUT Data^US|692,1|355
0028,3010.0001^0028,3006|LUT Data^US|693,1|356
0028,3010.0001^0028,3006|LUT Data^US|694,1|357
0028,3010.0001^0028,3006|LUT Data^US|695,1|358
0028,3010.0001^0028,3006|LUT Data^US|696,1|359
0028,3010.0001^0028,3006|LUT Data^US|697,1|360
0028,3010.0001^0028,3006|LUT Data^US|698,1|361
0028,3010.0001^0028,3006|LUT Data^US|699,1|362
0028,3010.0001^0028,3006|LUT Data^US|700,1|364
0028,3010.0001^0028,3006|LUT Data^US|701,1|365
0028,3010.0001^0028,3006|LUT Data^US|702,1|366
0028,3010.0001^0028,3006|LUT Data^US|703,1|367
0028,3010.0001^0028,3006|LUT Data^US|704,1|368
0028,3010.0001^0028,3006|LUT Data^US|705,1|369
0028,3010.0001^0028,3006|LUT Data^US|706,1|370
0028,3010.0001^0028,3006|LUT Data^US|707,1|371
0028,3010.0001^0028,3006|LUT Data^US|708,1|373
0028,3010.0001^0028,3006|LUT Data^US|709,1|374
0028,3010.0001^0028,3006|LUT Data^US|710,1|375
0028,3010.0001^0028,3006|LUT Data^US|711,1|376
0028,3010.0001^0028,3006|LUT Data^US|712,1|377
0028,3010.0001^0028,3006|LUT Data^US|713,1|378
0028,3010.0001^0028,3006|LUT Data^US|714,1|379
0028,3010.0001^0028,3006|LUT Data^US|715,1|380
0028,3010.0001^0028,3006|LUT Data^US|716,1|382
0028,3010.0001^0028,3006|LUT Data^US|717,1|383
0028,3010.0001^0028,3006|LUT Data^US|718,1|384
0028,3010.0001^0028,3006|LUT Data^US|719,1|385
0028,3010.0001^0028,3006|LUT Data^US|720,1|386
0028,3010.0001^0028,3006|LUT Data^US|721,1|387
0028,3010.0001^0028,3006|LUT Data^US|722,1|388
0028,3010.0001^0028,3006|LUT Data^US|723,1|389
0028,3010.0001^0028,3006|LUT Data^US|724,1|391
0028,3010.0001^0028,3006|LUT Data^US|725,1|392
0028,3010.0001^0028,3006|LUT Data^US|726,1|393
0028,3010.0001^0028,3006|LUT Data^US|727,1|394
0028,3010.0001^0028,3006|LUT Data^US|728,1|395
0028,3010.0001^0028,3006|LUT Data^US|729,1|396
0028,3010.0001^0028,3006|LUT Data^US|730,1|397
0028,3010.0001^0028,3006|LUT Data^US|731,1|398
0028,3010.0001^0028,3006|LUT Data^US|732,1|399
0028,3010.0001^0028,3006|LUT Data^US|733,1|401
0028,3010.0001^0028,3006|LUT Data^US|734,1|402
0028,3010.0001^0028,3006|LUT Data^US|735,1|403
0028,3010.0001^0028,3006|LUT Data^US|736,1|404
0028,3010.0001^0028,3006|LUT Data^US|737,1|405
0028,3010.0001^0028,3006|LUT Data^US|738,1|406
0028,3010.0001^0028,3006|LUT Data^US|739,1|407
0028,3010.0001^0028,3006|LUT Data^US|740,1|408
0028,3010.0001^0028,3006|LUT Data^US|741,1|410
0028,3010.0001^0028,3006|LUT Data^US|742,1|411
0028,3010.0001^0028,3006|LUT Data^US|743,1|412
0028,3010.0001^0028,3006|LUT Data^US|744,1|413
0028,3010.0001^0028,3006|LUT Data^US|745,1|414
0028,3010.0001^0028,3006|LUT Data^US|746,1|415
0028,3010.0001^0028,3006|LUT Data^US|747,1|416
0028,3010.0001^0028,3006|LUT Data^US|748,1|417
0028,3010.0001^0028,3006|LUT Data^US|749,1|419
0028,3010.0001^0028,3006|LUT Data^US|750,1|420
0028,3010.0001^0028,3006|LUT Data^US|751,1|421
0028,3010.0001^0028,3006|LUT Data^US|752,1|422
0028,3010.0001^0028,3006|LUT Data^US|753,1|423
0028,3010.0001^0028,3006|LUT Data^US|754,1|424
0028,3010.0001^0028,3006|LUT Data^US|755,1|425
0028,3010.0001^0028,3006|LUT Data^US|756,1|426
0028,3010.0001^0028,3006|LUT Data^US|757,1|427
0028,3010.0001^0028,3006|LUT Data^US|758,1|429
0028,3010.0001^0028,3006|LUT Data^US|759,1|430
0028,3010.0001^0028,3006|LUT Data^US|760,1|431
0028,3010.0001^0028,3006|LUT Data^US|761,1|432
0028,3010.0001^0028,3006|LUT Data^US|762,1|433
0028,3010.0001^0028,3006|LUT Data^US|763,1|434
0028,3010.0001^0028,3006|LUT Data^US|764,1|435
0028,3010.0001^0028,3006|LUT Data^US|765,1|436
0028,3010.0001^0028,3006|LUT Data^US|766,1|438
0028,3010.0001^0028,3006|LUT Data^US|767,1|439
0028,3010.0001^0028,3006|LUT Data^US|768,1|440
0028,3010.0001^0028,3006|LUT Data^US|769,1|441
0028,3010.0001^0028,3006|LUT Data^US|770,1|442
0028,3010.0001^0028,3006|LUT Data^US|771,1|443
0028,3010.0001^0028,3006|LUT Data^US|772,1|444
0028,3010.0001^0028,3006|LUT Data^US|773,1|445
0028,3010.0001^0028,3006|LUT Data^US|774,1|447
0028,3010.0001^0028,3006|LUT Data^US|775,1|448
0028,3010.0001^0028,3006|LUT Data^US|776,1|449
0028,3010.0001^0028,3006|LUT Data^US|777,1|450
0028,3010.0001^0028,3006|LUT Data^US|778,1|451
0028,3010.0001^0028,3006|LUT Data^US|779,1|452
0028,3010.0001^0028,3006|LUT Data^US|780,1|453
0028,3010.0001^0028,3006|LUT Data^US|781,1|454
0028,3010.0001^0028,3006|LUT Data^US|782,1|455
0028,3010.0001^0028,3006|LUT Data^US|783,1|457
0028,3010.0001^0028,3006|LUT Data^US|784,1|458
0028,3010.0001^0028,3006|LUT Data^US|785,1|459
0028,3010.0001^0028,3006|LUT Data^US|786,1|460
0028,3010.0001^0028,3006|LUT Data^US|787,1|461
0028,3010.0001^0028,3006|LUT Data^US|788,1|462
0028,3010.0001^0028,3006|LUT Data^US|789,1|463
0028,3010.0001^0028,3006|LUT Data^US|790,1|464
0028,3010.0001^0028,3006|LUT Data^US|791,1|466
0028,3010.0001^0028,3006|LUT Data^US|792,1|467
0028,3010.0001^0028,3006|LUT Data^US|793,1|468
0028,3010.0001^0028,3006|LUT Data^US|794,1|469
0028,3010.0001^0028,3006|LUT Data^US|795,1|470
0028,3010.0001^0028,3006|LUT Data^US|796,1|471
0028,3010.0001^0028,3006|LUT Data^US|797,1|472
0028,3010.0001^0028,3006|LUT Data^US|798,1|473
0028,3010.0001^0028,3006|LUT Data^US|799,1|475
0028,3010.0001^0028,3006|LUT Data^US|800,1|476
0028,3010.0001^0028,3006|LUT Data^US|801,1|477
0028,3010.0001^0028,3006|LUT Data^US|802,1|478
0028,3010.0001^0028,3006|LUT Data^US|803,1|479
0028,3010.0001^0028,3006|LUT Data^US|804,1|480
