$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|8639,1|16250
0028,3010.0001^0028,3006|LUT Data^US|8640,1|16250
0028,3010.0001^0028,3006|LUT Data^US|8641,1|16250
0028,3010.0001^0028,3006|LUT Data^US|8642,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8643,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8644,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8645,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8646,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8647,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8648,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8649,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8650,1|16251
0028,3010.0001^0028,3006|LUT Data^US|8651,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8652,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8653,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8654,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8655,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8656,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8657,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8658,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8659,1|16252
0028,3010.0001^0028,3006|LUT Data^US|8660,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8661,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8662,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8663,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8664,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8665,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8666,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8667,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8668,1|16253
0028,3010.0001^0028,3006|LUT Data^US|8669,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8670,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8671,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8672,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8673,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8674,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8675,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8676,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8677,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8678,1|16254
0028,3010.0001^0028,3006|LUT Data^US|8679,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8680,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8681,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8682,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8683,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8684,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8685,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8686,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8687,1|16255
0028,3010.0001^0028,3006|LUT Data^US|8688,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8689,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8690,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8691,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8692,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8693,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8694,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8695,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8696,1|16256
0028,3010.0001^0028,3006|LUT Data^US|8697,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8698,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8699,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8700,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8701,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8702,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8703,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8704,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8705,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8706,1|16257
0028,3010.0001^0028,3006|LUT Data^US|8707,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8708,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8709,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8710,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8711,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8712,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8713,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8714,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8715,1|16258
0028,3010.0001^0028,3006|LUT Data^US|8716,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8717,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8718,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8719,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8720,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8721,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8722,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8723,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8724,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8725,1|16259
0028,3010.0001^0028,3006|LUT Data^US|8726,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8727,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8728,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8729,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8730,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8731,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8732,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8733,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8734,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8735,1|16260
0028,3010.0001^0028,3006|LUT Data^US|8736,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8737,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8738,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8739,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8740,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8741,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8742,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8743,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8744,1|16261
0028,3010.0001^0028,3006|LUT Data^US|8745,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8746,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8747,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8748,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8749,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8750,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8751,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8752,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8753,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8754,1|16262
0028,3010.0001^0028,3006|LUT Data^US|8755,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8756,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8757,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8758,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8759,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8760,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8761,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8762,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8763,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8764,1|16263
0028,3010.0001^0028,3006|LUT Data^US|8765,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8766,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8767,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8768,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8769,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8770,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8771,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8772,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8773,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8774,1|16264
0028,3010.0001^0028,3006|LUT Data^US|8775,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8776,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8777,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8778,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8779,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8780,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8781,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8782,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8783,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8784,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8785,1|16265
0028,3010.0001^0028,3006|LUT Data^US|8786,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8787,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8788,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8789,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8790,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8791,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8792,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8793,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8794,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8795,1|16266
0028,3010.0001^0028,3006|LUT Data^US|8796,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8797,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8798,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8799,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8800,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8801,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8802,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8803,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8804,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8805,1|16267
0028,3010.0001^0028,3006|LUT Data^US|8806,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8807,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8808,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8809,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8810,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8811,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8812,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8813,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8814,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8815,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8816,1|16268
0028,3010.0001^0028,3006|LUT Data^US|8817,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8818,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8819,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8820,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8821,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8822,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8823,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8824,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8825,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8826,1|16269
0028,3010.0001^0028,3006|LUT Data^US|8827,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8828,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8829,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8830,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8831,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8832,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8833,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8834,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8835,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8836,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8837,1|16270
0028,3010.0001^0028,3006|LUT Data^US|8838,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8839,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8840,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8841,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8842,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8843,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8844,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8845,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8846,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8847,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8848,1|16271
0028,3010.0001^0028,3006|LUT Data^US|8849,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8850,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8851,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8852,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8853,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8854,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8855,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8856,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8857,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8858,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8859,1|16272
0028,3010.0001^0028,3006|LUT Data^US|8860,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8861,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8862,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8863,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8864,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8865,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8866,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8867,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8868,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8869,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8870,1|16273
0028,3010.0001^0028,3006|LUT Data^US|8871,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8872,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8873,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8874,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8875,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8876,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8877,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8878,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8879,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8880,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8881,1|16274
0028,3010.0001^0028,3006|LUT Data^US|8882,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8883,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8884,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8885,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8886,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8887,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8888,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8889,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8890,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8891,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8892,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8893,1|16275
0028,3010.0001^0028,3006|LUT Data^US|8894,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8895,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8896,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8897,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8898,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8899,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8900,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8901,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8902,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8903,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8904,1|16276
0028,3010.0001^0028,3006|LUT Data^US|8905,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8906,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8907,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8908,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8909,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8910,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8911,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8912,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8913,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8914,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8915,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8916,1|16277
0028,3010.0001^0028,3006|LUT Data^US|8917,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8918,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8919,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8920,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8921,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8922,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8923,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8924,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8925,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8926,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8927,1|16278
0028,3010.0001^0028,3006|LUT Data^US|8928,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8929,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8930,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8931,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8932,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8933,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8934,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8935,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8936,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8937,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8938,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8939,1|16279
0028,3010.0001^0028,3006|LUT Data^US|8940,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8941,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8942,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8943,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8944,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8945,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8946,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8947,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8948,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8949,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8950,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8951,1|16280
0028,3010.0001^0028,3006|LUT Data^US|8952,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8953,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8954,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8955,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8956,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8957,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8958,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8959,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8960,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8961,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8962,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8963,1|16281
0028,3010.0001^0028,3006|LUT Data^US|8964,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8965,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8966,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8967,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8968,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8969,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8970,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8971,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8972,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8973,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8974,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8975,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8976,1|16282
0028,3010.0001^0028,3006|LUT Data^US|8977,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8978,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8979,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8980,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8981,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8982,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8983,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8984,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8985,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8986,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8987,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8988,1|16283
0028,3010.0001^0028,3006|LUT Data^US|8989,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8990,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8991,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8992,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8993,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8994,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8995,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8996,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8997,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8998,1|16284
0028,3010.0001^0028,3006|LUT Data^US|8999,1|16284
0028,3010.0001^0028,3006|LUT Data^US|9000,1|16284
0028,3010.0001^0028,3006|LUT Data^US|9001,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9002,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9003,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9004,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9005,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9006,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9007,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9008,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9009,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9010,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9011,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9012,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9013,1|16285
0028,3010.0001^0028,3006|LUT Data^US|9014,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9015,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9016,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9017,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9018,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9019,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9020,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9021,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9022,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9023,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9024,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9025,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9026,1|16286
0028,3010.0001^0028,3006|LUT Data^US|9027,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9028,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9029,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9030,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9031,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9032,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9033,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9034,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9035,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9036,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9037,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9038,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9039,1|16287
0028,3010.0001^0028,3006|LUT Data^US|9040,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9041,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9042,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9043,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9044,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9045,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9046,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9047,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9048,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9049,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9050,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9051,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9052,1|16288
0028,3010.0001^0028,3006|LUT Data^US|9053,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9054,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9055,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9056,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9057,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9058,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9059,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9060,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9061,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9062,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9063,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9064,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9065,1|16289
0028,3010.0001^0028,3006|LUT Data^US|9066,1|16290
